CustomerID,Genre,Age,Annual_Income,Spending_Score
1,Male,19,0.0,0.3877551020408163
2,Male,21,0.0,0.8163265306122449
3,Female,20,0.00819672131147541,0.05102040816326531
4,Female,23,0.00819672131147541,0.7755102040816326
5,Female,31,0.01639344262295082,0.3979591836734694
6,Female,22,0.01639344262295082,0.7653061224489796
7,Female,35,0.02459016393442623,0.05102040816326531
8,Female,23,0.02459016393442623,0.9489795918367347
9,Male,64,0.03278688524590164,0.02040816326530612
10,Female,30,0.03278688524590164,0.7244897959183674
11,Male,67,0.03278688524590164,0.1326530612244898
12,Female,35,0.03278688524590164,1.0
13,Female,58,0.040983606557377046,0.14285714285714285
14,Female,24,0.040983606557377046,0.7755102040816326
15,Male,37,0.040983606557377046,0.12244897959183673
16,Male,22,0.040983606557377046,0.7959183673469388
17,Female,35,0.04918032786885246,0.3469387755102041
18,Male,20,0.04918032786885246,0.6632653061224489
19,Male,52,0.06557377049180328,0.2857142857142857
20,Female,35,0.06557377049180328,0.9897959183673469
21,Male,35,0.07377049180327869,0.3469387755102041
22,Male,25,0.07377049180327869,0.7346938775510204
23,Female,46,0.08196721311475409,0.04081632653061224
24,Male,31,0.08196721311475409,0.7346938775510204
25,Female,54,0.10655737704918032,0.1326530612244898
26,Male,29,0.10655737704918032,0.826530612244898
27,Female,45,0.10655737704918032,0.3163265306122449
28,Male,35,0.10655737704918032,0.6122448979591837
29,Female,40,0.11475409836065574,0.30612244897959184
30,Female,23,0.11475409836065574,0.8775510204081632
31,Male,60,0.12295081967213115,0.030612244897959183
32,Female,21,0.12295081967213115,0.7346938775510204
33,Male,53,0.14754098360655737,0.030612244897959183
34,Male,18,0.14754098360655737,0.9285714285714286
35,Female,49,0.14754098360655737,0.1326530612244898
36,Female,21,0.14754098360655737,0.8163265306122449
37,Female,42,0.1557377049180328,0.16326530612244897
38,Female,30,0.1557377049180328,0.7346938775510204
39,Female,36,0.18032786885245902,0.25510204081632654
40,Female,20,0.18032786885245902,0.7551020408163265
41,Female,65,0.1885245901639344,0.3469387755102041
42,Male,24,0.1885245901639344,0.9285714285714286
43,Male,48,0.19672131147540983,0.35714285714285715
44,Female,31,0.19672131147540983,0.6122448979591837
45,Female,49,0.19672131147540983,0.2755102040816326
46,Female,24,0.19672131147540983,0.6530612244897959
47,Female,50,0.20491803278688525,0.5510204081632653
48,Female,27,0.20491803278688525,0.46938775510204084
49,Female,29,0.20491803278688525,0.41836734693877553
50,Female,31,0.20491803278688525,0.41836734693877553
51,Female,49,0.22131147540983606,0.5204081632653061
52,Male,33,0.22131147540983606,0.6020408163265306
53,Female,31,0.22950819672131148,0.5408163265306123
54,Male,59,0.22950819672131148,0.6020408163265306
55,Female,50,0.22950819672131148,0.4489795918367347
56,Male,47,0.22950819672131148,0.40816326530612246
57,Female,51,0.23770491803278687,0.5
58,Male,69,0.23770491803278687,0.45918367346938777
59,Female,27,0.2540983606557377,0.5102040816326531
60,Male,53,0.2540983606557377,0.45918367346938777
61,Male,70,0.2540983606557377,0.5612244897959183
62,Male,19,0.2540983606557377,0.5510204081632653
63,Female,67,0.26229508196721313,0.5204081632653061
64,Female,54,0.26229508196721313,0.5918367346938775
65,Male,63,0.27049180327868855,0.5102040816326531
66,Male,18,0.27049180327868855,0.5918367346938775
67,Female,43,0.27049180327868855,0.5
68,Female,68,0.27049180327868855,0.47959183673469385
69,Male,19,0.27049180327868855,0.5918367346938775
70,Female,32,0.27049180327868855,0.46938775510204084
71,Male,70,0.2786885245901639,0.5510204081632653
